,request_no,title,document_rcv_date,register_date,type
634,1903001194,แผ่นยาสมุนไพรชนิดว่องไวต่อการกดจากยางพารา,2019-05-13,,PETTY_PATENT
635,1503001272,กรรมวิธีการผลิตเบต้า-กลูแคนจากเห็ดบริโภคได้เพื่อพัฒนาเป็นผลิตภัณฑ์เสริมอาหาร,2015-08-21,2016-09-15,PETTY_PATENT
636,1903002043,กรรมวิธีกำจัดไขมันในหนังปลาก่อนการสกัดเจลาตินหรือคอลลาเจนไฮโดรไลเสต,2019-08-09,,PETTY_PATENT
637,1903002453,ผลิตภัณฑ์ครีมนวดบรรเทาอาการปวดเมื่อยกล้ามเนื้อทั้งชนิดร้อนและเย็นที่มีสารสกัดจากลูกประคบ,2019-09-20,,PETTY_PATENT
638,1903002454,กระบวนการสกัดน้ำมันจากหัวกุ้ง,2019-09-20,,PETTY_PATENT
639,1903002451,อุปกรณ์ทดสอบหมู่เลือดแบบพกพาทางเข้าเดี่ยว,2019-09-20,2020-07-01,PETTY_PATENT
640,1903002452,เบาะรองเพื่อป้องกันแผลกดทับ,2019-09-20,2020-05-14,PETTY_PATENT
641,1903002652,ผลิตภัณฑ์กล้าเชื้อร่วมแบบผงของแบคทีเรียแลคโตบาซิลลัส เพนโทซัส และแลคโตบาซิลลัส แพลนทารัม,2019-10-10,,PETTY_PATENT
642,2003000536,กรรมวิธีการปรับสภาพเนื้อรังนกเพื่อป้องกันการละลายหลังผ่านกระบวนการฆ่าเชื้อด้วยความร้อนร่วมกับการใช้แรงดันสูง,2020-03-12,,PETTY_PATENT
643,2003000540,กรรมวิธีผลิตแวกซ์เอสเทอร์จากกรดไขมันปาล์มโดยใช้เอนไซม์ไลเปสบนตัวเซลล์,2020-03-12,,PETTY_PATENT
644,2003000541,กระบวนการตรวจวัดไฮโดรควิโนนในเครื่องสำอาง,2020-03-12,,PETTY_PATENT
645,2003000542,หลอดดูดน้ำลายสองทาง (2 way SS-suction),2020-03-12,,PETTY_PATENT
646,2003000675,อุปกรณ์ตรวจวัดความชื้นในดิน,2020-03-27,,PETTY_PATENT
647,2003000674,ผลิตภัณฑ์แบคทีเรียสังเคราะห์แสงและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2020-03-27,,PETTY_PATENT
648,2003000672,สูตรฟิล์มชนิดขยายตัวที่เตรียมจากแป้งข้าวเหนียวและไคโตซานสำหรับนำส่งสารประกอบในกระเพาะอาหาร,2020-03-27,,PETTY_PATENT
649,2003000731,กาวจากน้ำยางพาราสูตรผสมสารเพิ่มการเหนียวติดสำหรับยึดสิ่งประดิษฐ์ใบหน้าขากรรไกรภายนอกช่องปาก,2020-04-03,,PETTY_PATENT
650,2003000827,ผลิตภัณฑ์เครื่องดื่มเพื่อสุขภาพผสมไอโซมอลโตโอลิโกแชคคาไรด์และกรรมวิธีผลิตผลิตภัณฑ์ดังกล่าว ,2020-04-17,2020-11-18,PETTY_PATENT
651,2003001038,สูตรแอลกอฮอล์เหลวล้างมือฆ่าเชื้อโรคที่มีส่วนผสมของว่านหางจระเข้,2020-05-18,,PETTY_PATENT
652,2003001333,กรรมวิธีการสกัดสารกลุ่มเมทอกซีฟลาโวลจากเหง้ากระชายดำ,2020-06-18,,PETTY_PATENT
653,2003001594,หุ่นทางการแพทย์สำหรับจำลองการช่วยชีวิตขั้นพื้นฐาน,2020-07-10,,PETTY_PATENT
654,2003001764,กรรมวิธีการผลิตไอโซมอลโตโอลิโกแซคคาไรด์โดยใช้เอนไซม์ในการผลิตแบบ 2 ขั้นตอน,2020-07-30,,PETTY_PATENT
655,2003001898,สูตรตำรับลูกอมเม็ดนิ่มที่มีส่วนผสมของสารสกัดขิงที่มีสาร [6]-จินเจอรอล,2020-08-11,,PETTY_PATENT
656,2003002033,ชุดตรวจวัดและวิเคราะห์การเรืองแสงเชิงคุณภาพและเชิงปริมาณด้วยกล้องในสมาร์ตโฟน,2020-08-24,,PETTY_PATENT
657,2003002484,กระบวนการผลิตคลอสลิงค์โฟมจากไฮโดรเจล,2020-09-28,,PETTY_PATENT
658,2003002488,อุปกรณ์หักหลอดแก้วยา,2020-09-28,,PETTY_PATENT
659,1703001188,สูตรการเตรียมจุลินทรีย์โพไบโอติกผสม,2017-07-04,,PETTY_PATENT
660,1503000580,กรรมวิธีการผลิตผลิตภัณฑ์ผงปรุงรสลาบ-น้ำตกที่มีส่วนผสมกาบา,2015-08-20,2015-10-26,PETTY_PATENT
661,1503000828,ถุงรองรับสิ่งขับถ่ายจากทวารเทียมที่ผลิตจากพอลิบิวทิลีนอะดิเพตโคเทเรฟทาเลต สามารถย่อยสลายได้ทางชีวภาพและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2015-06-04,2015-11-30,PETTY_PATENT
662,1503000852,หุ่นจำลองเซลล์สำหรับการเรียนการสอนแบบมีเสียงบรรยาย,2015-06-08,2015-06-05,PETTY_PATENT
663,1503000980,กรรมวิธีเคลือบโครงร่างค้ำยันสามมิติโปรตีนไหมไฟโบรอินด้วยเนื้อเยื่อในฟันที่ย่อยเอาเซลล์ออกไป(decellularized pulp),2015-06-30,2016-02-17,PETTY_PATENT
664,1503001137,เครื่องอัดร้อนสำหรับวัสดุผสม,2015-07-24,2015-10-26,PETTY_PATENT
665,1503001218,เครื่องบันทึกภาพรากของพืชระบบอิเล็กทรอนิกส์,2015-08-13,2017-05-10,PETTY_PATENT
666,1503001231,อุปกรณ์กำเนิดคลื่นเฉือน,2015-08-14,2015-12-23,PETTY_PATENT
667,1503001826,เครื่องลอยแร่,2015-10-27,2016-09-09,PETTY_PATENT
668,1503001819,ชุดตรวจสารระเบิดไรโตรอะโรมาติก,2015-10-27,2016-09-15,PETTY_PATENT
669,1503001820,แผ่นยางที่มีกลิ่นหอม,2015-10-27,2016-07-13,PETTY_PATENT
670,1503001834,เครื่องยึดกระดูกนิ้วมือภายนอกชนิดดึงและเคลื่อนไหวข้อนิ้วแบบแกนคู่ด้านข้างสำหรับรักษากระดูกข้อนิ้วกลางหลุดและหัก,2015-10-29,2016-07-13,PETTY_PATENT
671,1503001959,กรรมวิธีการผลิตโพลีคลอนอลแอนติบอดี(IgG)ต่อเชื้อไวรัสทริสเตซาส้มและแอนติบอดีผลิตจากกรรมวิธีนี้,2015-11-17,2019-01-17,PETTY_PATENT
672,1503001958,ชุดสำเร็จรูปตรวจสอบไวรัสทริสเตซาของพืชตระกูลส้ม,2015-11-17,2020-03-05,PETTY_PATENT
673,1503002118,สารทดแทนฟอสเฟสและไบคาร์บอเนตในการปรับปรุงคุณสมบัติความสามารถในการอุ้มน้ำและน้ำหนักของเนื้อกุ้ง,2015-12-17,2016-09-02,PETTY_PATENT
674,1503002121,สูตรผสมที่มีส่วนผสมของสารสกัดใบกระทุและกรรมวิธีการผลิต,2015-12-17,2017-04-05,PETTY_PATENT
675,1603000084,กระบวนการผลิตน้ำตาลจากต้นปาล์มน้ำมันที่โค่นแล้ว,2016-01-19,2016-09-15,PETTY_PATENT
676,1603000147,อุปกรณ์สำหรับวัดและวิเคราะห์ข้อมูลกระแสและแรงดันโดยมีหน่วยแปลงสัญญาณแอนะลอกเป็นดิจิตอลแบบซิงโครนัสและสื่อสารได้หลายแบบ,2016-01-28,2017-05-17,PETTY_PATENT
677,1603000318,สูตรตำรับยาสมุนไพรสำหรับรักษาอาการผื่นคัน,2016-02-25,,PETTY_PATENT
678,1603000449,ยางธรรมชาติเทอร์โมพลาสติกลอกลายแบบ 3 มิติ สำหรับงานพิสูจน์หลักฐาน,2016-03-16,2016-09-15,PETTY_PATENT
679,1603000445,กรรมวิธีผลิตอุปกรณ์ทำหัตถการสอดใส่สายสวนหลอดเลือด จากยางธรรมชาติ,2016-03-16,2017-04-05,PETTY_PATENT
680,1603000447,กระบวนการผลิตผงโลหะบัดกรีไร้สารตะกั่ว กลุ่มโลหะผสมดีบุก-เงิน-ทองแดง โดยใช้เทคนิคการอะตอมไมเซชันแบบอาศัยหลักการหมุนเหวี่ยง,2016-03-16,2017-08-16,PETTY_PATENT
681,1603000458,กรรมวิธีการเตรียมน้ำมันพืช ดัดแปรด้วยอะนิลีนสำหรับใช้เป็นน้ำมันแปรรูปยาง,2016-03-16,2017-02-21,PETTY_PATENT
682,1603000450,ส่วนผสมสำหรับสเปรย์ช่องปากที่ประกอบด้วยสารสกัดเปลือกมังคุดและสารสกัดใบเทียนบ้าน,2016-03-16,2018-05-31,PETTY_PATENT
683,1603000448,เม็ดสีเทอร์โมโครมิกของผงวาเนเดียมไดออกไซด์เจือทังสเตนและกรรมวิธีการผลิต,2016-03-16,2018-11-14,PETTY_PATENT
684,1603000759,เตียงคลอดไฟฟ้า,2016-05-04,,PETTY_PATENT
685,1603000760,กรรมวิธีการผลิตน้ำมะพร้าวอ่อนผงโดยใช้เทคนิคการทำแห้งแบบเยือกแข็ง (Freeze Drying) และผลิตภัณฑ์ที่ได้จากกรรมวิธีนี้,2016-05-04,,PETTY_PATENT
686,1603000761,กรรมวิธีการสังเคราะห์ผงวาเนเดียมไดออกไซด์เจือแอมโมเนียมเฮปตะโมลิบเดตด้วยวิธีการเผาแบบ 2 ขั้นตอน,2016-05-04,2018-02-20,PETTY_PATENT
687,1603000762,กรรมวิธีการสกัดสารพิเพอลองกูมินิน(piperlongguminine) และคูซูโนไคนิน(kusunokinin)จากพริกไทยดำ,2016-05-04,,PETTY_PATENT
688,1603000763,กรรมวิธีการสังเคราะห์ชั้นเคลือบผิวให้มีสมบัติไม่ชอบน้ำยิ่งยวดและมีความใส,2016-05-04,2017-01-20,PETTY_PATENT
689,1603000928,สูตรเครื่องปรุงรสแกงเขียวหวานปรุงสำเร็จและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2016-05-31,2020-02-21,PETTY_PATENT
690,1603000929,สูตรเครื่องปรุงรสสตูปรุงสำเร็จชนิดผงและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2016-05-31,2020-10-05,PETTY_PATENT
691,1603000931,สูตรเครื่องปรุงรสต้มยำปรุงสำเร็จและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2016-05-31,2019-12-20,PETTY_PATENT
692,1603000930,อุปกรณ์ปอกลูกตาล,2016-05-31,2017-03-10,PETTY_PATENT
693,1603001155,กรรมวิธีการผลิตโครงร่างสามมิติชนิดสลายตัวได้ที่ผลิตจากโพลีเมอร์ผสม ด้วยวิธีเมลท์สเตรทชิงและคอมเพรสชันโมลดิง (Melt Stretching and Compression Molding; MSCM) และโครงร่างสามมิติชนิดสลายตัวได้ที่ผลิตจากโพลีเมอร์ผสม ตามกรรมวิธีการผลิตดังกล่าว,2016-07-01,2017-03-10,PETTY_PATENT
694,1603001772,เครื่องปอกและแยกเส้นใยจากเปลือกมะพร้าว,2016-09-13,2018-04-11,PETTY_PATENT
695,1603002002,สูตรเครื่องดื่มน้ำมะพร้าวที่มีกาบาและกรรมวิธีการผลิต,2016-10-03,2020-08-19,PETTY_PATENT
696,1603002019,ระบบจัดการพลังงานจากการแปลงพลังงานกลเป็นพลังงานไฟฟ้าด้วยวิธีทางไพอิโซอิเล็กทริกสำหรับอัดประจุให้แบตเตอรี่ชนิดประจุซ้ำได้และจ่ายพลังงานไฟฟ้า,2016-10-05,2019-11-13,PETTY_PATENT
697,2003003168,สูตรเครื่องแกงเขียวหวานใบเตยหอมและกรรมวิธีในการผลิตผลิตภัณฑ์ดังกล่าว,2020-11-25,,PETTY_PATENT
698,2003003170,ไอศกรีมกะทิผสมวุ้นสวรรค์และกรรมวิธีการผลิต,2020-11-25,,PETTY_PATENT
699,2103000210,สูตรการเตรียมอาหารขบเคี้ยวชนิดแท่งจากแป้งกล้วยน้ำว้าดิบและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2021-01-22,,PETTY_PATENT
700,2103000300,กระบวนการผลิตแผ่นกาวยางธรรมชาติที่ว่องไวต่อการกดด้วยเครื่องบดผสมแบบปิดสำหรับสูตรที่มีเนื้อพอลิเมอร์น้อย,2021-01-29,,PETTY_PATENT
701,2103000321,แผ่นผิวหนังเทียมฝึกเย็บจากยางพารา,2021-02-02,,PETTY_PATENT
702,2103000322,กรรมวิธีการเตรียมสารสกัดหญ้าดอกขาวที่มีสารอะพิจินินและลูติโอลินปริมาณสูง,2021-02-02,,PETTY_PATENT
703,2103000435,เมมเบรนชนิดเคลือบโพลีเอไมด์และกรรมวิธีการเตรียมผลิตภัณฑ์ดังกล่าว,2021-02-15,,PETTY_PATENT
704,2103000513,กรรมวิธีการลดสีของสารสกัดและการแยกส่วนสารโรโดไมรโทนจากใบกระทุ (Rhodomyrtus tomentosa (Ait.) Hassk.Leaves),2021-02-19,,PETTY_PATENT
705,2103000514,กรรมวิธีการผลิตวัสดุไบโอคอมโพสิตจากเส้นใยกัญชงสำหรับเป็นอุปกรณ์ใช้งานภายนอกอาคาร,2021-02-19,,PETTY_PATENT
706,2103000793,กรรมวิธีการผลิตโครงร่างสามมิติชนิดสลายตัวได้ที่ผลิตจากโพลีเมอร์ผสมกับเซรามิค ด้วยวิธีการพิมพ์สามมิติ (Three-dimensional printing) และโครงร่างสามมิติชนิดสลายตัวได้ที่ผลิตจากโพลีเมอร์ผสมกับเซรามิค ตามกรรมวิธีการผลิตดังกล่าว,2021-03-16,,PETTY_PATENT
707,1703001138,อุปกรณ์สกัดสารแบบสเตอร์บาร์รูปทรงดัมเบลล์ (dumbbell shape stir-bar sorptive extraction device) สำหรับการสกัดสารอินทรีย์ (organic compounds),2017-06-28,2019-05-23,PETTY_PATENT
708,2103001062,องค์ประกอบของวัสดุคาร์บอนที่มีรูพรุนสูง,2021-04-09,,PETTY_PATENT
709,2103001194,ไมโครพาร์ทิเคิลที่มีสารสกัดเหง้าขมิ้นชันร่วมกับไคโตซานและกรรมวิธีการผลิต,2021-04-30,,PETTY_PATENT
710,2103001300,สูตรการเตรียมชาดอกกระท่อมและกรรมวิธีผลิตชาดังกล่าว,2021-05-11,,PETTY_PATENT
711,2103001299,สูตรการเตรียมชาที่มีสารสกัดของกระท่อมและกรรมวิธีการผลิตชาดังกล่าว,2021-05-11,,PETTY_PATENT
712,2103001343,ชุดแผงโซล่าเซลล์ที่มีชุดทุ่นลอยน้ำกันคลื่น,2021-05-14,,PETTY_PATENT
713,2103001344,กระบวนการเตรียมยางรีไซเคิลหรือยางดีวัลคาไนซ์จากเศษถุงยางอนามัย,2021-05-14,,PETTY_PATENT
714,2103001342,กรรมวิธีผลิตแกงเลียงผักเหลียงกึ่งสำเร็จรูป,2021-05-14,,PETTY_PATENT
715,2103001340,สื่อการเรียนการสอนชุดทดลองการเคลื่อนที่ของการสั่นแบบหน่วง,2021-05-14,,PETTY_PATENT
716,2103001339,ทุ่นลอยน้ำกันคลื่นปะทะ,2021-05-14,,PETTY_PATENT
717,2103001337,กระบวนการผลิตยางรูปแบบเม็ด,2021-05-14,,PETTY_PATENT
718,2103001431,หุ่นข้อมือสำหรับฝึกการตรวจชีพจร,2021-05-25,,PETTY_PATENT
719,2103001432,โฟมยางที่ผสมซีโอไลต์เพื่อลดการลามไฟและกรรมวิธีการเตรียมผลิตภัณฑ์ดังกล่าว ,2021-05-25,,PETTY_PATENT
720,2103001566,แผ่นรองในรองเท้าแบบป้อนกลับและปฏิสัมพันธ์สำหรับการเดินที่ผิดปกติ,2021-06-07,,PETTY_PATENT
721,2103000114,สูตรส่วนผสมสารละลายคอมโพสิตไคโตซาน อนุภาคนาโนทอง ,2021-01-15,,PETTY_PATENT
722,2103000115,กระบวนการผลิตไวน์เมล่อนโดยการหมักแบบกะซ้ำ 	,2021-01-15,,PETTY_PATENT
723,2103000116,ไบโอเซนเซอร์โดยใช้เอนไซม์ออกซิเดส,2021-01-15,,PETTY_PATENT
724,2103000117,ลูกตาเทียมเพื่อการฝึกสอนดูจอตา (Schematic eye for fundus examination),2021-01-15,,PETTY_PATENT
725,2103000436,สูตรเครื่องแกงมัสมั่นผงพร้อมปรุงและกรรมวิธีการผลิต,2021-02-15,,PETTY_PATENT
726,1703001444,สูตรตำรับยาสีฟันใสที่มีส่วนผสมสารย้อมคราบจุลินทรีย์,2017-08-08,2020-11-26,PETTY_PATENT
727,2103000990,ผักแผ่นอบกรอบ,2021-04-02,,PETTY_PATENT
728,2103001064,สูตรตำรับสเปรย์ก่อฟิล์มที่มีส่วนผสมของสารสกัดแอลฟา-แมงโกสตินและลอว์โซนเมทิลอีเทอร์,2021-04-09,,PETTY_PATENT
729,2103001271,สูตรผลิตภัณฑ์สบู่เหลวทำความสะอาดผิวหน้าที่มีส่วนผสมของถ่านชีวภาพจากกากกาแฟและกรรมวิธีในการผลิตผลิตภัณฑ์ดังกล่าว,2021-05-07,,PETTY_PATENT
730,2103001434,น้ำลายเทียมแบบเจลบอล ,2021-05-25,,PETTY_PATENT
731,2103001565,เครื่องบีบปาล์มน้ำมันสำหรับลดระยะเวลาการอบ,2021-06-07,,PETTY_PATENT
732,2103001568,กรรมวิธีการผลิตน้ำมันปลาจากวัสดุเศษเหลือจากกระบวนการแปรรูปปลาโดยผ่านกระบวนการย่อยด้วยเอนไซม์ร่วมกับการแยกทางกล,2021-06-07,,PETTY_PATENT
733,2003002886,ยางธรรมชาติเทอร์โมพลาสติกย่อยสลายได้สำหรับบ่งชี้อุณหภูมิ,2020-10-27,,PETTY_PATENT
734,2003002887,ยางธรรมชาติเทอร์โมพลาสติก สำหรับใช้ทำเฝือกที่ยืดหยุ่นได้,2020-10-27,,PETTY_PATENT
735,2003003042,กรรมวิธีผลิตผลิตภัณฑ์ผักอบกรอบ ,2020-11-09,,PETTY_PATENT
736,1703000785,ผลิตภัณฑ์ธัญพืชเสริมคอลลาเจนไฮโดรไลเสทและไบโอแคลเซียม,2017-05-09,2020-06-11,PETTY_PATENT
737,2003003373,กรรมวิธีการผลิตผลิตภัณฑ์ผักเหลียงในรูปผงให้มีสีเขียว,2020-12-21,,PETTY_PATENT
738,2103000049,สูตรแผ่นมาส์กบำรุงผิวหน้าจากสารสกัดบัวบกและว่านหางจระเข้และกรรมวิธีการผลิต,2021-01-11,,PETTY_PATENT
739,2103000113,กระบวนการผลิตไวน์ผลไม้แบบต่อเนื่องด้วยเซลล์ยีสต์ตรึงรูปบนชิ้นเนื้อผลไม้,2021-01-15,,PETTY_PATENT
740,2103000207,กรรมวิธีการเตรียมสารสกัดอาโทคาร์ปินจากแก่นขนุน,2021-01-22,,PETTY_PATENT
741,2103000512,กระบวนการตรวจวัดไอโอไดด์โดยอาศัยเทคนิคทางเคมีไฟฟ้า,2021-02-19,,PETTY_PATENT
742,2103001191,กรรมวิธีการผลิตน้ำส้มสายชูหมักจากไวน์กล้วยหิน,2021-04-30,,PETTY_PATENT
743,2103001273,สูตรการเตรียมกาแฟที่มีสารสกัดของกระท่อมและกรรมวิธีการผลิตกาแฟดังกล่าว,2021-05-07,,PETTY_PATENT
744,2103001341,โดมปะการังเทียมแบบประสาน,2021-05-14,,PETTY_PATENT
745,2003002885,เจลอัลตราซาวด์ที่มีส่วนผสมของสารสกัดฟีนิลบิวทานอยด์จากเหง้าไพล,2020-10-27,,PETTY_PATENT
746,2003003037,แผ่นตรวจวัดแอลกอฮอล์สำหรับผลิตภัณฑ์อาหารหมักดอง,2020-11-09,,PETTY_PATENT
747,2003003038,ผลิตภัณฑ์ชาจากใบผักชีฝรั่งและผลดีปลีอบแห้ง,2020-11-09,,PETTY_PATENT
748,2003003039,กรรมวิธีการสกัดสารประกอบไบโอจินิกเอมีนจากผลิตภัณฑ์อาหารทะเลและผลิตภัณฑ์อาหารทะเลแปรรูป,2020-11-09,,PETTY_PATENT
749,2003003040,ผลิตภัณฑ์ผักเหลียงปรุงรสอบกรอบที่ไม่มีรสขม,2020-11-09,,PETTY_PATENT
750,2003003369,กรรมวิธีการเติมอนุภาคซิลเวอร์นาโนบนบรรจุภัณฑ์อาหารชนิดแผ่นฟิล์มและผลิตภัณฑ์ที่ได้จากกรรมวิธีดังกล่าว,2020-12-21,,PETTY_PATENT
751,2003003375,เครื่องผลิตกรดไขมันอิสระและส่วนผสมดีเซล จากน้ำมันชีวภาพและกรดไขมันอิสระ,2020-12-21,,PETTY_PATENT
752,2103000213,สูตรผสมน้ำมันหอมเเดงสำหรับลดอาการคัดจมูก,2021-01-22,,PETTY_PATENT
753,2103000792,อุปกรณ์ครอบป้องกันทวารเทียม ,2021-03-16,,PETTY_PATENT
754,2103001433,กรรมวิธีในการวิเคราะห์สารโคตินินในปัสสาวะ (Determination of Urinary Cotinine Residues),2021-05-25,,PETTY_PATENT
755,2103001567,อุปกรณ์ถ่ายภาพสำหรับระบบกรีดยางอัตโนมัติ(Camera and Lights for Automatic Rubber Tapping System)”  ,2021-06-07,,PETTY_PATENT
756,2003003167,แผ่นตรวจวัดแอลกอฮอล์ในสารคัดหลั่ง,2020-11-25,,PETTY_PATENT
757,2103000212,เจลทาผิวหนังผสมน้ำมันหอมแดงสำหรับลดอาการคัดจมูก,2021-01-22,,PETTY_PATENT
758,2103000299,สเปรย์ช่องปากรูปแบบไมโครอิมัลชันที่มีสารสกัดบัวบกรักษาแผลในปาก,2021-01-29,,PETTY_PATENT
759,2103000511,องค์ประกอบของอนุภาคนาโนทองคำแบบเคมีสีเขียวโดยใช้สารสกัดจากกล้วยน้ำว้า,2021-02-19,,PETTY_PATENT
760,2103001061,กรรมวิธีการผลิตไบโอแคลเซียม,2021-04-09,,PETTY_PATENT
761,2103001192,แบคเทอริโอเฟจไมโครแคปซูลสำหรับควบคุมปริมาณแบคทีเรียวิบริโอเรืองแสงในกุ้งทะเล,2021-04-30,,PETTY_PATENT
762,2103001272,สบู่ก้อนทำความสะอาดผิวที่มีส่วนผสมของถ่านชีวภาพจากกากกาแฟและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2021-05-07,,PETTY_PATENT
763,2003003171,กระบวนการสร้างขั้วไฟฟ้าอย่างง่ายสำหรับการตรวจวัดอะเซตามิโนเฟน,2020-11-25,,PETTY_PATENT
764,2003003374,กระบวนการผลิตซอสผักเหลียง ,2020-12-21,,PETTY_PATENT
765,2103000206,แผ่นแปะสมุนไพรตำรับยานึ่งท้อง,2021-01-22,,PETTY_PATENT
766,2103000208,แผ่นแปะปลดปล่อยกลิ่นสำหรับลดอาการคัดจมูก,2021-01-22,,PETTY_PATENT
767,2103000209,เจลแข็งปรับอากาศผสมน้ำมันหอมแดงสำหรับลดอาการคัดจมูก,2021-01-22,,PETTY_PATENT
768,2103000211,แผ่นกาวยางติดผิวหนังที่มีสารสกัดปูดเบญกานีเป็นองค์ประกอบและกรรมวิธีในการเตรียมผลิตภัณฑ์ดังกล่าว,2021-01-22,,PETTY_PATENT
769,2103001569,กรรมวิธีการเตรียมสารสกัดมาตรฐานเปลือกมะม่วงเบาที่มีสารแมงจิเฟอรินสูง,2021-06-07,,PETTY_PATENT
770,2003003041,กรรมวิธีผลิตผลิตภัณฑ์ใบกะเพราแห้งให้คงกลิ่นหอมและมีสีเขียวโดยใช้เตาไมโครเวฟ,2020-11-09,,PETTY_PATENT
771,2103000050,ผลิตภัณฑ์แผ่นแปะซับสิวจากสารสกัดบัวบกและว่านหางจระเข้,2021-01-11,,PETTY_PATENT
772,2103000051,อุปกรณ์ถ่ายภาพจอตาด้วยกล้องโทรศัพท์มือถือ,2021-01-11,,PETTY_PATENT
773,2103000052,ผลิตภัณฑ์ถุงมือที่มีน้ำยานาโนอิมัลชั่นอยู่บนพื้นผิวและกรรมวิธีในการเตรียมผลิตภัณฑ์ดังกล่าว,2021-01-11,,PETTY_PATENT
774,2103000054,ผลิตภัณฑ์เส้นหมี่ที่มีแป้งต้านทานการย่อยเป็นส่วนผสม,2021-01-11,,PETTY_PATENT
775,2103000301,กรรมวิธีการผลิตโครงร่างรองรับเซลล์แบบสามมิติโดยใช้ฟองก๊าซขนาดเล็กร่วมกับการทำแห้งแบบแช่แข็งสำหรับวิศวกรรมเนื้อเยื่อกระดูก,2021-01-29,,PETTY_PATENT
776,2103000437,สูตร และกรรมวิธีผลิตน้ำจิ้มซีฟูดส์แห้ง,2021-02-15,,PETTY_PATENT
777,2103000991,เซนเซอร์ทางเคมีไฟฟ้าร่วมกับพอลิเมอร์รอยพิมพ์ประทับระดับโมเลกุล,2021-04-02,,PETTY_PATENT
778,2103001063,สูตรตำรับอิมัลเจลที่มีส่วนผสมของสารสกัดแอลฟา-แมงโกสตินและลอว์โซนเมทิลอีเทอร์,2021-04-09,,PETTY_PATENT
779,2103001195,กระบวนการเตรียมยางรีไซเคิลหรือยางดีวัลคาไนซ์จากเศษถุงมือยางธรรมชาติ,2021-04-30,,PETTY_PATENT
780,1702001545,แผ่นป้องกันการเลื่อนและการกดทับที่เกิดจากสายสวน,2017-05-08,,PRODUCT_DESIGN
781,1702002567,อิฐบล็อก,2017-07-07,2019-12-11,PRODUCT_DESIGN
782,1802003099,อุปกรณ์นวด,2018-08-01,,PRODUCT_DESIGN
783,1802001669,เครื่องกรีดยางพารา,2018-04-25,2019-10-03,PRODUCT_DESIGN
784,1902000138,ลวดลายของป้ายติดซองชา,2019-01-11,,PRODUCT_DESIGN
785,1902000139,ลวดลายฉลากสินค้า,2019-01-11,,PRODUCT_DESIGN
786,1902000209,ลวดลายของซองบรรจุ,2019-01-18,,PRODUCT_DESIGN
787,1902000206,ลวดลายของซองบรรจุ,2019-01-18,,PRODUCT_DESIGN
788,1902000304,อุปกรณ์ทางการเเพทย์,2019-01-24,,PRODUCT_DESIGN
789,1902002298,อุปกรณ์สำหรับยึดขวดบรรจุของเหลวทางการเเพทย์,2019-06-13,,PRODUCT_DESIGN
790,1902004644,อุปกรณ์ทางการแพทย์,2019-11-15,,PRODUCT_DESIGN
791,2002000846,อุปกรณ์วิเคราะห์สำหรับใช้ในทางการแพทย์,2020-02-28,,PRODUCT_DESIGN
792,2002001876,อุปกรณ์ผลิตสารละลายกรด,2020-05-01,,PRODUCT_DESIGN
793,2002003760,รองเท้าสำหรับสัตว์,2020-08-21,,PRODUCT_DESIGN
794,2002005331,อุปกรณ์สำหรับตรวจสารให้ความเผ็ดในพริกแบบพกพา ,2020-11-25,,PRODUCT_DESIGN
795,2002005703,เครื่องผลิตกรดไขมันอิสระ ส่วนผสมดีโซฮอล์และไบโอดีเซล จากน้ำมันพืชหรือไขสัตว์หรือกรดไขมันอิสระ,2020-12-21,,PRODUCT_DESIGN
796,2102000469,เครื่องผลิตกรดไฮโปคลอรัสและไฮโปคลอไรด์ด้วยวิธีทางเคมีไฟฟ้าร่วมกับระบบไหลผ่าน,2021-02-02,,PRODUCT_DESIGN
797,2102000470,เซลล์อิเล็กโทรไลต์ระบบไหลผ่านสำหรับผลิตไฮโปคลอรัสและไฮโปคลอไรด์ด้วยวิธีทางเคมีไฟฟ้า,2021-02-02,,PRODUCT_DESIGN
798,1002002348,มีดกรีดยางพาราลดอาการโรคอุโมงค์ข้อมือ,2010-08-30,2010-08-30,PRODUCT_DESIGN
799,1202000366,อุปกรณ์การเรียนการสอน,2012-02-17,2012-02-25,PRODUCT_DESIGN
800,1202000434,อุปกรณ์รักษาระดับอุณหภูมิ,2012-02-24,2012-02-24,PRODUCT_DESIGN
801,1202002009,อุปกรณ์เสริมสะโพก,2012-07-30,2012-07-31,PRODUCT_DESIGN
802,1202002475,อุปกรณ์ตรวจวัดสารทางเคมีไฟฟ้า,2012-09-18,2012-09-18,PRODUCT_DESIGN
803,1302000839,อุปกรณ์ทางการแพทย์,2013-03-27,2013-03-27,PRODUCT_DESIGN
804,1302000840,อุปกรณ์ทางการแพทย์,2013-03-27,2016-07-13,PRODUCT_DESIGN
805,1302002483,หัวกรองน้ำยาง,2013-09-05,2013-09-05,PRODUCT_DESIGN
