research_areas,year
Anatomy & Morphology; Life Sciences & Biomedicine - Other Topics; Microscopy,2544.0
Chemistry; Food Science & Technology; Nutrition & Dietetics,2544.0
Agriculture; Chemistry; Food Science & Technology,2544.0
Genetics & Heredity,2544.0
Hematology,2544.0
"Oncology; Dentistry, Oral Surgery & Medicine",2544.0
Chemistry; Crystallography,2544.0
Hematology,2544.0
Pharmacology & Pharmacy; Chemistry,2544.0
Immunology; Infectious Diseases; Microbiology,2544.0
Pharmacology & Pharmacy,2544.0
"Dentistry, Oral Surgery & Medicine; Pathology",2544.0
Neurosciences & Neurology; Surgery,2544.0
Pharmacology & Pharmacy,2544.0
Endocrinology & Metabolism; Pediatrics,2544.0
Chemistry; Crystallography,2544.0
Chemistry; Crystallography,2544.0
Cell Biology; Hematology,2544.0
"Dentistry, Oral Surgery & Medicine",2544.0
Genetics & Heredity,2544.0
Environmental Sciences & Ecology; Genetics & Heredity; Toxicology,2544.0
Chemistry,2544.0
Chemistry,2544.0
"Oncology; Dentistry, Oral Surgery & Medicine",2544.0
"Oncology; Dentistry, Oral Surgery & Medicine",2544.0
Thermodynamics; Engineering,2544.0
Neurosciences & Neurology; Surgery,2544.0
Pharmacology & Pharmacy; Chemistry,2544.0
Chemistry; Crystallography,2544.0
Chemistry; Crystallography,2544.0
Urology & Nephrology,2544.0
Chemistry,2544.0
Cardiovascular System & Cardiology; Respiratory System,2544.0
Pharmacology & Pharmacy,2544.0
Pediatrics,2544.0
Chemistry,2544.0
"Dentistry, Oral Surgery & Medicine",2544.0
"Dentistry, Oral Surgery & Medicine",2544.0
Chemistry; Crystallography,2544.0
Chemistry; Crystallography,2544.0
Polymer Science,2544.0
"Public, Environmental & Occupational Health; Pharmacology & Pharmacy",2544.0
Marine & Freshwater Biology,2544.0
Chemistry,2544.0
Chemistry,2544.0
"Dentistry, Oral Surgery & Medicine; Pathology",2544.0
Marine & Freshwater Biology,2544.0
Biochemistry & Molecular Biology; Food Science & Technology,2544.0
Materials Science; Polymer Science,2544.0
Chemistry,2544.0
Plant Sciences,2544.0
Pharmacology & Pharmacy,2544.0
